DLL 2020-10-27 18:26:42.595992 - PARAMETER output : ./ 
DLL 2020-10-27 18:26:42.596056 - PARAMETER dataset_path : /data/tacotron2/LJSpeech-1.1 
DLL 2020-10-27 18:26:42.596085 - PARAMETER model_name : WaveGlow 
DLL 2020-10-27 18:26:42.596108 - PARAMETER log_file : nvlog.json 
DLL 2020-10-27 18:26:42.596130 - PARAMETER anneal_steps : None 
DLL 2020-10-27 18:26:42.596154 - PARAMETER anneal_factor : 0.1 
DLL 2020-10-27 18:26:42.596177 - PARAMETER epochs : 2 
DLL 2020-10-27 18:26:42.596200 - PARAMETER epochs_per_checkpoint : 50 
DLL 2020-10-27 18:26:42.596222 - PARAMETER checkpoint_path :  
DLL 2020-10-27 18:26:42.596244 - PARAMETER resume_from_last : False 
DLL 2020-10-27 18:26:42.596267 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-10-27 18:26:42.596289 - PARAMETER amp : True 
DLL 2020-10-27 18:26:42.596311 - PARAMETER cudnn_enabled : True 
DLL 2020-10-27 18:26:42.596333 - PARAMETER cudnn_benchmark : True 
DLL 2020-10-27 18:26:42.596355 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-10-27 18:26:42.596377 - PARAMETER use_saved_learning_rate : False 
DLL 2020-10-27 18:26:42.596399 - PARAMETER learning_rate : 0.0 
DLL 2020-10-27 18:26:42.596421 - PARAMETER weight_decay : 0.0 
DLL 2020-10-27 18:26:42.596443 - PARAMETER grad_clip_thresh : 65504.0 
DLL 2020-10-27 18:26:42.596465 - PARAMETER batch_size : 4 
DLL 2020-10-27 18:26:42.596487 - PARAMETER grad_clip : 5.0 
DLL 2020-10-27 18:26:42.596510 - PARAMETER load_mel_from_disk : False 
DLL 2020-10-27 18:26:42.596532 - PARAMETER training_files : filelists/ljs_audio_text_train_subset_625_filelist.txt 
DLL 2020-10-27 18:26:42.596555 - PARAMETER validation_files : filelists/ljs_audio_text_val_filelist.txt 
DLL 2020-10-27 18:26:42.596576 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-10-27 18:26:42.596601 - PARAMETER max_wav_value : 32768.0 
DLL 2020-10-27 18:26:42.596638 - PARAMETER sampling_rate : 22050 
DLL 2020-10-27 18:26:42.596664 - PARAMETER filter_length : 1024 
DLL 2020-10-27 18:26:42.596686 - PARAMETER hop_length : 256 
DLL 2020-10-27 18:26:42.596708 - PARAMETER win_length : 1024 
DLL 2020-10-27 18:26:42.596729 - PARAMETER mel_fmin : 0.0 
DLL 2020-10-27 18:26:42.596752 - PARAMETER mel_fmax : 8000.0 
DLL 2020-10-27 18:26:42.596773 - PARAMETER rank : 0 
DLL 2020-10-27 18:26:42.596795 - PARAMETER world_size : 1 
DLL 2020-10-27 18:26:42.596817 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-10-27 18:26:42.596838 - PARAMETER group_name : group_name 
DLL 2020-10-27 18:26:42.596860 - PARAMETER dist_backend : nccl 
DLL 2020-10-27 18:26:42.596882 - PARAMETER bench_class :  
DLL 2020-10-27 18:26:42.596904 - PARAMETER model_name : Tacotron2_PyT 
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-10-27 18:30:03.479641 - (1, 94) glob_iter/iters_per_epoch : 250/156 
DLL 2020-10-27 18:30:03.676500 - (1, 94) train_loss : 0.00195399415679276 
DLL 2020-10-27 18:30:04.189179 - (1, 94) train_items_per_sec : 45098.61628458512 
DLL 2020-10-27 18:30:04.189272 - (1, 94) train_iter_time : 0.7095561379992432 
DLL 2020-10-27 18:30:04.192373 - (1, 95) glob_iter/iters_per_epoch : 251/156 
DLL 2020-10-27 18:30:04.393727 - (1, 95) train_loss : 0.001445564441382885 
DLL 2020-10-27 18:30:04.939416 - (1, 95) train_items_per_sec : 42835.072353786396 
DLL 2020-10-27 18:30:04.939509 - (1, 95) train_iter_time : 0.7470513820007909 
DLL 2020-10-27 18:30:04.942998 - (1, 96) glob_iter/iters_per_epoch : 252/156 
DLL 2020-10-27 18:30:05.189744 - (1, 96) train_loss : 0.0015176485758274794 
DLL 2020-10-27 18:30:05.705207 - (1, 96) train_items_per_sec : 41982.48257042126 
DLL 2020-10-27 18:30:05.706653 - (1, 96) train_iter_time : 0.7622226709991082 
DLL 2020-10-27 18:30:05.708147 - (1, 97) glob_iter/iters_per_epoch : 253/156 
DLL 2020-10-27 18:30:05.925971 - (1, 97) train_loss : 0.0035781478509306908 
DLL 2020-10-27 18:30:06.452965 - (1, 97) train_items_per_sec : 42962.94884285466 
DLL 2020-10-27 18:30:06.453060 - (1, 97) train_iter_time : 0.7448278310002934 
DLL 2020-10-27 18:30:06.456330 - (1, 98) glob_iter/iters_per_epoch : 254/156 
DLL 2020-10-27 18:30:06.680776 - (1, 98) train_loss : 0.0016657060477882624 
DLL 2020-10-27 18:30:07.185704 - (1, 98) train_items_per_sec : 43872.81493607391 
DLL 2020-10-27 18:30:07.185801 - (1, 98) train_iter_time : 0.729381053999532 
DLL 2020-10-27 18:30:07.188842 - (1, 99) glob_iter/iters_per_epoch : 255/156 
DLL 2020-10-27 18:30:07.400559 - (1, 99) train_loss : 0.0020220086444169283 
DLL 2020-10-27 18:30:07.915386 - (1, 99) train_items_per_sec : 44043.539653980675 
DLL 2020-10-27 18:30:07.915475 - (1, 99) train_iter_time : 0.7265537750008662 
DLL 2020-10-27 18:30:07.918235 - (1, 100) glob_iter/iters_per_epoch : 256/156 
DLL 2020-10-27 18:30:08.125241 - (1, 100) train_loss : 0.0023593977093696594 
DLL 2020-10-27 18:30:08.632098 - (1, 100) train_items_per_sec : 44826.06328971017 
DLL 2020-10-27 18:30:08.632192 - (1, 100) train_iter_time : 0.7138704059998418 
DLL 2020-10-27 18:30:08.635384 - (1, 101) glob_iter/iters_per_epoch : 257/156 
DLL 2020-10-27 18:30:08.846068 - (1, 101) train_loss : 0.0028418900910764933 
DLL 2020-10-27 18:30:09.349361 - (1, 101) train_items_per_sec : 44818.878850186935 
DLL 2020-10-27 18:30:09.349450 - (1, 101) train_iter_time : 0.7139848389997496 
DLL 2020-10-27 18:30:09.352287 - (1, 102) glob_iter/iters_per_epoch : 258/156 
DLL 2020-10-27 18:30:09.568500 - (1, 102) train_loss : 0.002019634936004877 
DLL 2020-10-27 18:30:10.071397 - (1, 102) train_items_per_sec : 44498.975590489135 
DLL 2020-10-27 18:30:10.071497 - (1, 102) train_iter_time : 0.7191176779997477 
DLL 2020-10-27 18:30:10.074565 - (1, 103) glob_iter/iters_per_epoch : 259/156 
DLL 2020-10-27 18:30:10.300213 - (1, 103) train_loss : 0.0038009064737707376 
DLL 2020-10-27 18:30:10.827639 - (1, 103) train_items_per_sec : 42491.84338190394 
DLL 2020-10-27 18:30:10.827727 - (1, 103) train_iter_time : 0.7530857090005156 
DLL 2020-10-27 18:30:10.830641 - (1, 104) glob_iter/iters_per_epoch : 260/156 
DLL 2020-10-27 18:30:11.035352 - (1, 104) train_loss : 0.0011712480336427689 
DLL 2020-10-27 18:30:11.542112 - (1, 104) train_items_per_sec : 44976.710075564966 
DLL 2020-10-27 18:30:11.542202 - (1, 104) train_iter_time : 0.7114793400014605 
DLL 2020-10-27 18:30:11.544823 - (1, 105) glob_iter/iters_per_epoch : 261/156 
DLL 2020-10-27 18:30:11.756158 - (1, 105) train_loss : 0.0024039556737989187 
DLL 2020-10-27 18:30:12.297972 - (1, 105) train_items_per_sec : 42487.838526647276 
DLL 2020-10-27 18:30:12.298073 - (1, 105) train_iter_time : 0.7531566940015182 
DLL 2020-10-27 18:30:12.301478 - (1, 106) glob_iter/iters_per_epoch : 262/156 
DLL 2020-10-27 18:30:12.525047 - (1, 106) train_loss : 0.004550688900053501 
DLL 2020-10-27 18:30:13.027330 - (1, 106) train_items_per_sec : 44085.56802102159 
DLL 2020-10-27 18:30:13.027417 - (1, 106) train_iter_time : 0.7258611249999376 
DLL 2020-10-27 18:30:13.030621 - (1, 107) glob_iter/iters_per_epoch : 263/156 
DLL 2020-10-27 18:30:13.245415 - (1, 107) train_loss : 0.002607874572277069 
DLL 2020-10-27 18:30:13.734357 - (1, 107) train_items_per_sec : 45471.07935904762 
DLL 2020-10-27 18:30:13.734478 - (1, 107) train_iter_time : 0.7037440160002006 
DLL 2020-10-27 18:30:13.737584 - (1, 108) glob_iter/iters_per_epoch : 264/156 
DLL 2020-10-27 18:30:13.965289 - (1, 108) train_loss : 0.00106084905564785 
DLL 2020-10-27 18:30:14.546047 - (1, 108) train_items_per_sec : 39580.94378328551 
DLL 2020-10-27 18:30:14.546143 - (1, 108) train_iter_time : 0.8084698580005352 
DLL 2020-10-27 18:30:14.549064 - (1, 109) glob_iter/iters_per_epoch : 265/156 
DLL 2020-10-27 18:30:14.764037 - (1, 109) train_loss : 0.0022205666173249483 
DLL 2020-10-27 18:30:15.270373 - (1, 109) train_items_per_sec : 44363.27154942754 
DLL 2020-10-27 18:30:15.270461 - (1, 109) train_iter_time : 0.7213174069984234 
DLL 2020-10-27 18:30:15.273533 - (1, 110) glob_iter/iters_per_epoch : 266/156 
DLL 2020-10-27 18:30:15.475975 - (1, 110) train_loss : 0.002630830043926835 
DLL 2020-10-27 18:30:16.002635 - (1, 110) train_items_per_sec : 43889.14285538578 
DLL 2020-10-27 18:30:16.002729 - (1, 110) train_iter_time : 0.7291097050001554 
DLL 2020-10-27 18:30:16.005959 - (1, 111) glob_iter/iters_per_epoch : 267/156 
DLL 2020-10-27 18:30:16.220064 - (1, 111) train_loss : 0.0013442814815789461 
DLL 2020-10-27 18:30:16.738222 - (1, 111) train_items_per_sec : 43699.56741316825 
DLL 2020-10-27 18:30:16.738310 - (1, 111) train_iter_time : 0.7322726950005745 
DLL 2020-10-27 18:30:16.741484 - (1, 112) glob_iter/iters_per_epoch : 268/156 
DLL 2020-10-27 18:30:16.944645 - (1, 112) train_loss : 0.005494382698088884 
DLL 2020-10-27 18:30:17.477145 - (1, 112) train_items_per_sec : 43497.760277306064 
DLL 2020-10-27 18:30:17.477236 - (1, 112) train_iter_time : 0.7356700619984622 
DLL 2020-10-27 18:30:17.480384 - (1, 113) glob_iter/iters_per_epoch : 269/156 
DLL 2020-10-27 18:30:17.698460 - (1, 113) train_loss : 0.001579674775712192 
DLL 2020-10-27 18:30:18.200833 - (1, 113) train_items_per_sec : 44416.33815587697 
DLL 2020-10-27 18:30:18.200923 - (1, 113) train_iter_time : 0.7204556099986803 
DLL 2020-10-27 18:30:18.204206 - (1, 114) glob_iter/iters_per_epoch : 270/156 
DLL 2020-10-27 18:30:18.414097 - (1, 114) train_loss : 0.0019186829449608922 
DLL 2020-10-27 18:30:18.977955 - (1, 114) train_items_per_sec : 41356.741400603176 
DLL 2020-10-27 18:30:18.978045 - (1, 114) train_iter_time : 0.7737553520000802 
DLL 2020-10-27 18:30:18.981274 - (1, 115) glob_iter/iters_per_epoch : 271/156 
DLL 2020-10-27 18:30:19.194135 - (1, 115) train_loss : 0.001718109124340117 
DLL 2020-10-27 18:30:19.675738 - (1, 115) train_items_per_sec : 46078.16757086873 
DLL 2020-10-27 18:30:19.675845 - (1, 115) train_iter_time : 0.6944720609990327 
DLL 2020-10-27 18:30:19.679011 - (1, 116) glob_iter/iters_per_epoch : 272/156 
DLL 2020-10-27 18:30:19.880007 - (1, 116) train_loss : 0.001463766791857779 
DLL 2020-10-27 18:30:20.397586 - (1, 116) train_items_per_sec : 44532.0783793761 
DLL 2020-10-27 18:30:20.397674 - (1, 116) train_iter_time : 0.7185831239985419 
DLL 2020-10-27 18:30:20.400735 - (1, 117) glob_iter/iters_per_epoch : 273/156 
DLL 2020-10-27 18:30:20.613112 - (1, 117) train_loss : 0.003086294513195753 
DLL 2020-10-27 18:30:21.141198 - (1, 117) train_items_per_sec : 43215.74459778026 
DLL 2020-10-27 18:30:21.141285 - (1, 117) train_iter_time : 0.7404708699996263 
DLL 2020-10-27 18:30:21.144225 - (1, 118) glob_iter/iters_per_epoch : 274/156 
DLL 2020-10-27 18:30:21.353680 - (1, 118) train_loss : 0.0013522031949833035 
DLL 2020-10-27 18:30:21.868232 - (1, 118) train_items_per_sec : 44197.93732426647 
DLL 2020-10-27 18:30:21.868324 - (1, 118) train_iter_time : 0.7240156879997812 
DLL 2020-10-27 18:30:21.871157 - (1, 119) glob_iter/iters_per_epoch : 275/156 
DLL 2020-10-27 18:30:22.097359 - (1, 119) train_loss : 0.003105009440332651 
DLL 2020-10-27 18:30:22.638947 - (1, 119) train_items_per_sec : 41677.680210740225 
DLL 2020-10-27 18:30:22.639042 - (1, 119) train_iter_time : 0.767797051999878 
DLL 2020-10-27 18:30:22.642270 - (1, 120) glob_iter/iters_per_epoch : 276/156 
DLL 2020-10-27 18:30:22.857730 - (1, 120) train_loss : 0.0010690005728974938 
DLL 2020-10-27 18:30:23.397104 - (1, 120) train_items_per_sec : 42393.04342451711 
DLL 2020-10-27 18:30:23.397201 - (1, 120) train_iter_time : 0.7548408279999421 
DLL 2020-10-27 18:30:23.400527 - (1, 121) glob_iter/iters_per_epoch : 277/156 
DLL 2020-10-27 18:30:23.655953 - (1, 121) train_loss : 0.0042306724935770035 
DLL 2020-10-27 18:30:24.164521 - (1, 121) train_items_per_sec : 41884.60256127204 
DLL 2020-10-27 18:30:24.164616 - (1, 121) train_iter_time : 0.7640039070010971 
DLL 2020-10-27 18:30:24.168276 - (1, 122) glob_iter/iters_per_epoch : 278/156 
DLL 2020-10-27 18:30:24.382162 - (1, 122) train_loss : 0.002979908138513565 
DLL 2020-10-27 18:30:24.949101 - (1, 122) train_items_per_sec : 40981.76794142209 
DLL 2020-10-27 18:30:24.949195 - (1, 122) train_iter_time : 0.7808350300001621 
DLL 2020-10-27 18:30:24.951818 - (1, 123) glob_iter/iters_per_epoch : 279/156 
DLL 2020-10-27 18:30:25.160359 - (1, 123) train_loss : 0.003528592409566045 
DLL 2020-10-27 18:30:25.650458 - (1, 123) train_items_per_sec : 45802.74606268764 
DLL 2020-10-27 18:30:25.650557 - (1, 123) train_iter_time : 0.6986480670002493 
DLL 2020-10-27 18:30:25.653626 - (1, 124) glob_iter/iters_per_epoch : 280/156 
DLL 2020-10-27 18:30:25.879789 - (1, 124) train_loss : 0.0024170586839318275 
DLL 2020-10-27 18:30:26.423132 - (1, 124) train_items_per_sec : 41584.62761447568 
DLL 2020-10-27 18:30:26.423221 - (1, 124) train_iter_time : 0.7695151269999769 
DLL 2020-10-27 18:30:26.426684 - (1, 125) glob_iter/iters_per_epoch : 281/156 
DLL 2020-10-27 18:30:26.634333 - (1, 125) train_loss : 0.002034858800470829 
DLL 2020-10-27 18:30:27.175519 - (1, 125) train_items_per_sec : 42732.526378200855 
DLL 2020-10-27 18:30:27.175610 - (1, 125) train_iter_time : 0.7488440939996508 
DLL 2020-10-27 18:30:27.178632 - (1, 126) glob_iter/iters_per_epoch : 282/156 
DLL 2020-10-27 18:30:27.381683 - (1, 126) train_loss : 0.0031755513045936823 
DLL 2020-10-27 18:30:27.848248 - (1, 126) train_items_per_sec : 47787.949361405445 
DLL 2020-10-27 18:30:27.848356 - (1, 126) train_iter_time : 0.6696248830012337 
DLL 2020-10-27 18:30:27.851184 - (1, 127) glob_iter/iters_per_epoch : 283/156 
DLL 2020-10-27 18:30:28.033208 - (1, 127) train_loss : 0.001571385539136827 
DLL 2020-10-27 18:30:28.532257 - (1, 127) train_items_per_sec : 46984.12678278417 
DLL 2020-10-27 18:30:28.532354 - (1, 127) train_iter_time : 0.681081083999743 
DLL 2020-10-27 18:30:28.535330 - (1, 128) glob_iter/iters_per_epoch : 284/156 
DLL 2020-10-27 18:30:28.751087 - (1, 128) train_loss : 0.002732345601543784 
DLL 2020-10-27 18:30:29.253544 - (1, 128) train_items_per_sec : 44554.378474825535 
DLL 2020-10-27 18:30:29.253648 - (1, 128) train_iter_time : 0.7182234629999584 
DLL 2020-10-27 18:30:29.256768 - (1, 129) glob_iter/iters_per_epoch : 285/156 
DLL 2020-10-27 18:30:29.468509 - (1, 129) train_loss : 0.0034811990335583687 
DLL 2020-10-27 18:30:30.019254 - (1, 129) train_items_per_sec : 41967.58138376569 
DLL 2020-10-27 18:30:30.019342 - (1, 129) train_iter_time : 0.7624933089991828 
DLL 2020-10-27 18:30:30.022148 - (1, 130) glob_iter/iters_per_epoch : 286/156 
DLL 2020-10-27 18:30:30.241678 - (1, 130) train_loss : 0.0015115878777578473 
DLL 2020-10-27 18:30:30.757566 - (1, 130) train_items_per_sec : 43512.20346245779 
DLL 2020-10-27 18:30:30.757668 - (1, 130) train_iter_time : 0.7354258680006751 
DLL 2020-10-27 18:30:30.760451 - (1, 131) glob_iter/iters_per_epoch : 287/156 
DLL 2020-10-27 18:30:30.969005 - (1, 131) train_loss : 0.0018687589326873422 
DLL 2020-10-27 18:30:31.492160 - (1, 131) train_items_per_sec : 43732.80648136763 
DLL 2020-10-27 18:30:31.492261 - (1, 131) train_iter_time : 0.7317161319988372 
DLL 2020-10-27 18:30:31.495890 - (1, 132) glob_iter/iters_per_epoch : 288/156 
DLL 2020-10-27 18:30:31.724295 - (1, 132) train_loss : 0.005659673362970352 
DLL 2020-10-27 18:30:32.263815 - (1, 132) train_items_per_sec : 41670.205812815155 
DLL 2020-10-27 18:30:32.263914 - (1, 132) train_iter_time : 0.7679347719986254 
DLL 2020-10-27 18:30:32.267213 - (1, 133) glob_iter/iters_per_epoch : 289/156 
DLL 2020-10-27 18:30:32.457300 - (1, 133) train_loss : 0.003634585067629814 
DLL 2020-10-27 18:30:32.980557 - (1, 133) train_items_per_sec : 44858.52262598525 
DLL 2020-10-27 18:30:32.980663 - (1, 133) train_iter_time : 0.7133538540001609 
DLL 2020-10-27 18:30:32.983792 - (1, 134) glob_iter/iters_per_epoch : 290/156 
DLL 2020-10-27 18:30:33.205461 - (1, 134) train_loss : 0.0011235882993787527 
DLL 2020-10-27 18:30:33.743015 - (1, 134) train_items_per_sec : 42147.836521188234 
DLL 2020-10-27 18:30:33.743104 - (1, 134) train_iter_time : 0.7592323270000634 
DLL 2020-10-27 18:30:33.746064 - (1, 135) glob_iter/iters_per_epoch : 291/156 
DLL 2020-10-27 18:30:33.935863 - (1, 135) train_loss : 0.0016804569168016315 
DLL 2020-10-27 18:30:34.428396 - (1, 135) train_items_per_sec : 46897.44954348245 
DLL 2020-10-27 18:30:34.428486 - (1, 135) train_iter_time : 0.682339877999766 
DLL 2020-10-27 18:30:34.431638 - (1, 136) glob_iter/iters_per_epoch : 292/156 
DLL 2020-10-27 18:30:34.654152 - (1, 136) train_loss : 0.0016921072965487838 
DLL 2020-10-27 18:30:35.202171 - (1, 136) train_items_per_sec : 41529.40538477415 
DLL 2020-10-27 18:30:35.202257 - (1, 136) train_iter_time : 0.77053836199957 
DLL 2020-10-27 18:30:35.206021 - (1, 137) glob_iter/iters_per_epoch : 293/156 
DLL 2020-10-27 18:30:35.457634 - (1, 137) train_loss : 0.0017797835171222687 
DLL 2020-10-27 18:30:35.943625 - (1, 137) train_items_per_sec : 43382.35597847566 
DLL 2020-10-27 18:30:35.943718 - (1, 137) train_iter_time : 0.7376270670010854 
DLL 2020-10-27 18:30:35.946749 - (1, 138) glob_iter/iters_per_epoch : 294/156 
DLL 2020-10-27 18:30:36.158250 - (1, 138) train_loss : 0.0010797599097713828 
DLL 2020-10-27 18:30:36.676848 - (1, 138) train_items_per_sec : 43829.16622602885 
DLL 2020-10-27 18:30:36.676942 - (1, 138) train_iter_time : 0.7301074320002954 
DLL 2020-10-27 18:30:36.679832 - (1, 139) glob_iter/iters_per_epoch : 295/156 
DLL 2020-10-27 18:30:36.883539 - (1, 139) train_loss : 0.001648029894568026 
DLL 2020-10-27 18:30:37.414752 - (1, 139) train_items_per_sec : 43541.67962177619 
DLL 2020-10-27 18:30:37.416101 - (1, 139) train_iter_time : 0.7349280109992833 
DLL 2020-10-27 18:30:37.418021 - (1, 140) glob_iter/iters_per_epoch : 296/156 
DLL 2020-10-27 18:30:37.633263 - (1, 140) train_loss : 0.0013223913265392184 
DLL 2020-10-27 18:30:38.178686 - (1, 140) train_items_per_sec : 42068.05822264536 
DLL 2020-10-27 18:30:38.178772 - (1, 140) train_iter_time : 0.7606721429983736 
DLL 2020-10-27 18:30:38.181901 - (1, 141) glob_iter/iters_per_epoch : 297/156 
DLL 2020-10-27 18:30:38.378275 - (1, 141) train_loss : 0.0028501898050308228 
DLL 2020-10-27 18:30:38.902087 - (1, 141) train_items_per_sec : 44432.47945659401 
DLL 2020-10-27 18:30:38.902187 - (1, 141) train_iter_time : 0.7201938849993894 
DLL 2020-10-27 18:30:38.905041 - (1, 142) glob_iter/iters_per_epoch : 298/156 
DLL 2020-10-27 18:30:39.118061 - (1, 142) train_loss : 0.002541532274335623 
DLL 2020-10-27 18:30:39.620372 - (1, 142) train_items_per_sec : 44733.91087153815 
DLL 2020-10-27 18:30:39.620460 - (1, 142) train_iter_time : 0.7153409880011168 
DLL 2020-10-27 18:30:39.623270 - (1, 143) glob_iter/iters_per_epoch : 299/156 
DLL 2020-10-27 18:30:39.834237 - (1, 143) train_loss : 0.0017098222160711884 
DLL 2020-10-27 18:30:40.342907 - (1, 143) train_items_per_sec : 44466.40096514446 
DLL 2020-10-27 18:30:40.342996 - (1, 143) train_iter_time : 0.7196444799992605 
DLL 2020-10-27 18:30:40.345687 - (1, 144) glob_iter/iters_per_epoch : 300/156 
DLL 2020-10-27 18:30:40.574745 - (1, 144) train_loss : 0.0014667677460238338 
DLL 2020-10-27 18:30:41.109868 - (1, 144) train_items_per_sec : 41874.41923703236 
DLL 2020-10-27 18:30:41.109956 - (1, 144) train_iter_time : 0.7641897029989195 
DLL 2020-10-27 18:30:41.112719 - (1, 145) glob_iter/iters_per_epoch : 301/156 
DLL 2020-10-27 18:30:41.326482 - (1, 145) train_loss : 0.0010815776186063886 
DLL 2020-10-27 18:30:41.821826 - (1, 145) train_items_per_sec : 45126.67166025825 
DLL 2020-10-27 18:30:41.823164 - (1, 145) train_iter_time : 0.7091150050000579 
DLL 2020-10-27 18:30:41.825069 - (1, 146) glob_iter/iters_per_epoch : 302/156 
DLL 2020-10-27 18:30:42.034292 - (1, 146) train_loss : 0.0016473726136609912 
DLL 2020-10-27 18:30:42.579137 - (1, 146) train_items_per_sec : 42436.21583472342 
DLL 2020-10-27 18:30:42.579231 - (1, 146) train_iter_time : 0.7540728919993853 
DLL 2020-10-27 18:30:42.582613 - (1, 147) glob_iter/iters_per_epoch : 303/156 
DLL 2020-10-27 18:30:42.804281 - (1, 147) train_loss : 0.001531696878373623 
DLL 2020-10-27 18:30:43.347477 - (1, 147) train_items_per_sec : 41836.52705200997 
DLL 2020-10-27 18:30:43.347572 - (1, 147) train_iter_time : 0.7648818450015824 
DLL 2020-10-27 18:30:43.350807 - (1, 148) glob_iter/iters_per_epoch : 304/156 
DLL 2020-10-27 18:30:43.574498 - (1, 148) train_loss : 0.0017335350858047605 
DLL 2020-10-27 18:30:44.155009 - (1, 148) train_items_per_sec : 39790.60829038045 
DLL 2020-10-27 18:30:44.155105 - (1, 148) train_iter_time : 0.8042098719997739 
DLL 2020-10-27 18:30:44.158407 - (1, 149) glob_iter/iters_per_epoch : 305/156 
DLL 2020-10-27 18:30:44.394293 - (1, 149) train_loss : 0.0018761669052764773 
DLL 2020-10-27 18:30:45.000513 - (1, 149) train_items_per_sec : 37999.68630074353 
DLL 2020-10-27 18:30:45.000611 - (1, 149) train_iter_time : 0.8421122149993607 
DLL 2020-10-27 18:30:45.003401 - (1, 150) glob_iter/iters_per_epoch : 306/156 
DLL 2020-10-27 18:30:45.246303 - (1, 150) train_loss : 0.0012006530305370688 
DLL 2020-10-27 18:30:45.813226 - (1, 150) train_items_per_sec : 39514.30322451258 
DLL 2020-10-27 18:30:45.813320 - (1, 150) train_iter_time : 0.8098333359994285 
DLL 2020-10-27 18:30:45.816733 - (1, 151) glob_iter/iters_per_epoch : 307/156 
DLL 2020-10-27 18:30:46.034559 - (1, 151) train_loss : 0.0018662502989172935 
DLL 2020-10-27 18:30:46.532077 - (1, 151) train_items_per_sec : 44733.054407456795 
DLL 2020-10-27 18:30:46.532171 - (1, 151) train_iter_time : 0.7153546839999763 
DLL 2020-10-27 18:30:46.535512 - (1, 152) glob_iter/iters_per_epoch : 308/156 
DLL 2020-10-27 18:30:46.758066 - (1, 152) train_loss : 0.0010922211222350597 
DLL 2020-10-27 18:30:47.321418 - (1, 152) train_items_per_sec : 40716.86768712485 
DLL 2020-10-27 18:30:47.321505 - (1, 152) train_iter_time : 0.7859150720014441 
DLL 2020-10-27 18:30:47.324740 - (1, 153) glob_iter/iters_per_epoch : 309/156 
DLL 2020-10-27 18:30:47.541936 - (1, 153) train_loss : 0.0015188950346782804 
DLL 2020-10-27 18:30:48.081600 - (1, 153) train_items_per_sec : 42279.407587213456 
DLL 2020-10-27 18:30:48.081706 - (1, 153) train_iter_time : 0.7568696400012414 
DLL 2020-10-27 18:30:48.084675 - (1, 154) glob_iter/iters_per_epoch : 310/156 
DLL 2020-10-27 18:30:48.316227 - (1, 154) train_loss : 0.002305554458871484 
DLL 2020-10-27 18:30:48.825139 - (1, 154) train_items_per_sec : 43215.5895291469 
DLL 2020-10-27 18:30:48.825233 - (1, 154) train_iter_time : 0.740473526999267 
DLL 2020-10-27 18:30:48.827857 - (1, 155) glob_iter/iters_per_epoch : 311/156 
DLL 2020-10-27 18:30:49.039772 - (1, 155) train_loss : 0.003115576459094882 
DLL 2020-10-27 18:30:49.578115 - (1, 155) train_items_per_sec : 42651.62832814456 
DLL 2020-10-27 18:30:49.579452 - (1, 155) train_iter_time : 0.7502644389987836 
DLL 2020-10-27 18:30:49.653483 - (1,) train_items_per_sec : 43909.954261617466 
DLL 2020-10-27 18:30:49.653675 - (1,) train_loss : 0.003115576459094882 
DLL 2020-10-27 18:30:49.653792 - (1,) train_epoch_time : 114.62463857299917 
DLL 2020-10-27 18:30:49.971796 - (1, 312, 0) val_items_per_sec : 151297.80061914842 
DLL 2020-10-27 18:30:50.103079 - (1, 312, 1) val_items_per_sec : 246784.13853815757 
DLL 2020-10-27 18:30:50.294903 - (1, 312, 2) val_items_per_sec : 168469.39714095145 
DLL 2020-10-27 18:30:50.418195 - (1, 312, 3) val_items_per_sec : 263948.9471246504 
DLL 2020-10-27 18:30:50.589587 - (1, 312, 4) val_items_per_sec : 188841.6535576578 
DLL 2020-10-27 18:30:50.758426 - (1, 312, 5) val_items_per_sec : 191732.12146627493 
DLL 2020-10-27 18:30:50.917312 - (1, 312, 6) val_items_per_sec : 203801.62507575576 
DLL 2020-10-27 18:30:51.075859 - (1, 312, 7) val_items_per_sec : 203978.04744868015 
DLL 2020-10-27 18:30:51.233746 - (1, 312, 8) val_items_per_sec : 205058.4155995109 
DLL 2020-10-27 18:30:51.402627 - (1, 312, 9) val_items_per_sec : 192855.89329678955 
DLL 2020-10-27 18:30:51.575670 - (1, 312, 10) val_items_per_sec : 187648.31363517183 
DLL 2020-10-27 18:30:51.743812 - (1, 312, 11) val_items_per_sec : 192398.8875312556 
DLL 2020-10-27 18:30:51.910929 - (1, 312, 12) val_items_per_sec : 193595.1723358798 
DLL 2020-10-27 18:30:52.078654 - (1, 312, 13) val_items_per_sec : 192900.08917653566 
DLL 2020-10-27 18:30:52.243218 - (1, 312, 14) val_items_per_sec : 196923.36897701136 
DLL 2020-10-27 18:30:52.418978 - (1, 312, 15) val_items_per_sec : 184260.60110535275 
